ACC406 ,INTERMEDIATE FINANCIAL ACCOUNTING AND REPORTING ,0,0,3
ACC416 ,COST AND MANAGEMENT ACCOUNTING ,0,0,3
ACC418 ,PERAKAUNAN KEWANGAN ,0,0,3
ACC466 ,PERAKAUNAN KEWANGAN DAN PENGURUSAN ,0,0,3
ACC506 ,ADVANCED FINANCIAL ACCOUNTING AND REPORTING ,0,0,3
ACC516 ,MANAGEMENT ACCOUNTING ,0,0,3
ASC402 ,PRINSIP PENGURUSAN RISIKO DAN INSURAN ,0,0,2
ASC425 ,MATEMATIK BERAKTUARI I ,0,0,2
ASC453 ,MATEMATIK KEWANGAN ,0,0,2
ASC454 ,PENGATURCARAAN AKTUARI ,0,0,2
ASC456 ,MODEL RISIKO ,0,0,2
ASC475 ,MATEMATIK BERAKTUARI II ,0,0,2
ASC486 ,MODEL STOKASTIK UNTUK APLIKASI AKTUARI ,0,0,2
ASC505 ,MATEMATIK PENCEN ,0,0,2
ASC520 ,EKONOMI KEWANGAN I ,0,0,2
ASC550 ,MODEL KEMANDIRIAN ,0,0,2
ASC553 ,MATEMATIK KEWANGAN LANJUTAN ,0,0,2
ASC569 ,LATIHAN AKTUARI ,0,0,2
ASC570 ,EKONOMI KEWANGAN II ,0,0,2
ASC712 ,TEORI PORTFOLIO ,0,0,3
ASC713 ,ANALISIS KEWANGAN DAN RISIKO ,0,0,3
BLOCK ,BLOCK ,0,0,2
CSC134 ,KOMPUTER DAN PEMPEROSESAN DATA ,2,0,2
CSC401 ,ASAS SAINS KOMPUTER ,2,0,2
CSC404 ,SEM & PENG KES-KES ,2,0,2
CSC413 ,PENGENALAN KEPADA MULTIMEDIA INTERAKTIF ,2,0,2
CSC415 ,ASAS PENYELESAIAN MASALAH BERKOMPUTER ,2,0,2
CSC425 ,PENGENALAN KEPADA PENGATURCARAAN KOMPUTER ,2,0,2
CSC430 ,PROGRAM KOMPUTER DAN PENGGUNAAN ,2,0,2
CSC434 ,ASAS KOMPUTER DAN APLIKASI ,0,0,2
CSC435 ,PENGATURCARAAN BERORIENTASIKAN OBJEK ,2,1,4
CSC438 ,ASAS STRUKTUR DATA ,2,1,2
CSC444 ,PENGATURCARAAN JAVA ,2,0,4
CSC463 ,ASAS KEPINTARAN BUATAN ,2,0,2
CSC508 ,STRUKTUR DATA ,2,0,2
CSC510 ,STRUKTUR DISKRET ,2,0,2
CSC520 ,PRINSIP SISTEM PENGENDALIAN ,2,0,2
CSC533 ,PENGATURCARAAN MULTIMEDIA ,2,0,2
CSC536 ,REKA BENTUK PENGAJARAN BERMULTIMEDIA ,2,0,2
CSC541 ,PENGATURCARAAN SISTEM INTERAKTIF ,2,0,2
CSC548 ,MULTIMEDIA TERAGIH ,2,0,2
CSC555 ,KEJURUTERAAN PERISIAN ,0,0,2
CSC565 ,KEJURUTERAAN PERISIAN ,0,0,2
CSC566 ,PEMPROSESAN IMEJ ,2,0,2
CSC567 ,PEMPROSESAN MEDIA TEMPORAL ,2,0,2
CSC573 ,REALITI MAYA ,2,0,2
CSC574 ,PEMBINAAN APLIKASI WEB DINAMIK ,0,0,2
CSC580 ,PEMPROSESAN SELARI ,0,0,2
CSC645 ,ASAS ALGORITMA ,2,0,2
CSC683 ,REKA BENTUK DAN PEMBANGUNAN PERMAINAN ,2,0,2
CSC701 ,TEORI AUTOMATA DAN BAHASA FORMAL ,0,0,3
CSC709 ,TOPIK KHAS (SAINS PENGKOMPUTERAN) ,0,0,1
CSC710 ,ORGANISASI DAN SENIBINA KOMPUTER ,0,0,3
CSC711 ,KEJURUTERAAN PERISIAN LANJUTAN ,0,0,3
CSC733 ,PEMPROSESAN IMEJ ,0,0,3
CSC739 ,TOPIK KHAS (GRAFIK KOMPUTER DAN KOMPUTAN MULTIMEDIA) ,0,0,1
CSC742 ,ALGORITMA STORAN DAN CAPAIAN SEMULA ,0,0,3
CSC746 ,DISERTASI ,0,0,1
CSC749 ,TOPIK KHAS (PANGKALAN DATA) ,0,0,1
CSC750 ,PEMBINAAN PENGKOMPIL ,0,0,3
CSC752 ,ALGORITHMA DAN ANALISIS LANJUTAN ,0,0,3
CSC769 ,TOPIK KHAS (SEKURITI) ,0,0,1
CSC770 ,PEMPROSESAN BAHASA TABII ,0,0,3
CSC779 ,TOPIK KHAS (SISTEM CERDAS) ,0,0,1
CSC780 ,PEMPROSESAN SELARI ,0,0,3
CSC782 ,KUALITI PERISIAN ,0,0,3
CSC783 ,KEJURUTERAAN PERISIAN BERASAS KOMPONEN ,0,0,4
CSC784 ,METODOLOGI PENYELIDIKAN DALAM SAINS KOMPUTER ,0,0,3
CSC785 ,FALSAFAH SAINS KOMPUTER ,0,0,2
CSC789 ,TOPIC KHAS (KEJURUTERAAN PERISIAN) ,0,0,1
CSL699 ,LATIHAN INDUSTRI ,0,0,1
CSP600 ,FORMULASI PROJEK ,2,2,2
CSP650 ,PROJEK ,2,2,2
CSP750 ,KAEDAH PENYELIDIKAN DALAM KOMPUTERAN ,0,0,3
CSP760 ,PROJEK KOMPUTERAN ,0,0,3
CST699 ,LATIHAN INDUSTRI ,0,0,2
CTU551 ,TAMADUN ISLAM DAN TAMADUN ASIA ,0,0,2
CTU555 ,SEJARAH MALAYSIA ,0,0,2
ECO415 ,EKONOMI ,0,0,2
ECO555 ,EKONOMI PENGURUSAN ,0,0,2
ELC500 ,BAHASA INGGERIS UNTUK PEMBACAAN AKADEMIK ,0,0,2
ELC501 ,BAHASA INGGERIS UNTUK PEMBACAAN KRITIS AKADEMIK ,0,0,2
ELC550 ,BAHASA INGGERIS UNTUK PENULISAN AKADEMIK ,0,0,2
ELC590 ,BAHASA INGGERIS UNTUK PEMBENTANGAN LISAN ,0,0,2
ELC650 ,BAHASA INGGERIS UNTUK INTERAKSI PROFESIONAL ,0,0,2
ENT600 ,KEUSAHAWANAN TEKNOLOGI ,0,0,3
EWC661 ,BAHASA INGGERIS UNTUK PENULISAN LAPORAN ,0,0,2
HBU111 ,KESATRIA NEGARA I ,0,0,3
HBU121 ,KESATRIA NEGARA II ,0,0,3
HBU131 ,KESATRIA NEGARA III ,0,0,3
ICT400 ,ASAS TEKNOLOGI MAKLUMAT ,2,0,2
ICT500 ,PEMIKIRAN KRITIKAL DAN KREATIF BAGI PENYELESAIAN TEKNOLOGI MAKLUMAT ,2,0,2
ICT550 ,PRINSIP PENGURUSAN DATA ,2,0,2
ICT551 ,INTERAKSI MANUSIA KOMPUTER ,0,2,2
ICT552 ,TEKNOLOGI E-PERDAGANGAN ,2,0,2
ICT554 ,PENGENALAN KEPADA INFRASTRUKTUR TEKNOLOGI MAKLUMAT ,2,0,2
ICT600 ,TEKNOLOGI DAN APLIKASI WEB ,2,0,2
ICT650 ,TEKNOLOGI BERGERAK ,2,0,2
ICT700 ,TEKNOLOGI MAKLUMAT DAN KONVERGEN ,0,0,3
ICT701 ,FORMALISME PENYELESAIAN MASALAH UNTUK TEKNOLOGI MAKLUMAT ,0,0,3
ICT702 ,INFRASTRUKTUR TEKNOLOGI MAKLUMAT ,0,0,3
ICT703 ,INFORMATIK BERPUSATKAN MANUSIA ,0,0,3
ICT704 ,TEKNOLOGI DATA LANJUTAN ,0,0,3
ICT705 ,KEJURUTERAAN SISTEM WEB LANJUTAN ,0,0,3
ICT706 ,PERANCANGAN STRATEGIK TEKNOLOGI MAKLUMAT ,0,0,3
ICT707 ,KEUSAHAWANAN DAN INOVASI TEKNOLOGI MAKLUMAT ,0,0,3
ICT708 ,ISU PROFESIONAL DAN KEMASYARAKATAN DALAM TEKNOLOGI MAKLUMAT ,0,0,3
ICT751 ,PENGURUSAN TEKNOLOGI MAKLUMAT ,0,0,3
ICT755 ,PENGURUSAN PROJEK TEKNOLOGI MAKLUMAT LANJUTAN ,0,0,3
INB780 ,PERNIAGAAN ANTARABANGSA ,0,0,3
INS420 ,RISIKO DAN INSURANS ,0,0,2
IPK500 ,FALSAFAH LOGIK ISLAM ,0,0,3
IPK502 ,ETIKA DALAM PERNIAGAAN ISLAM ,0,0,3
ITS401 ,TEKNOLOGI MAKLUMAT DALAM KEWANGAN DAN PERBANKAN ,0,0,3
ITS410 ,ASAS SISTEM MAKLUMAT ,0,2,2
ITS411 ,ASAS PEMBANGUNAN SISTEM MAKLUMAT ,2,0,2
ITS432 ,REKABENTUK DAN APLIKASI PANGKALAN DATA ,2,0,2
ITS462 ,ASAS KECERDASAN BUATAN ,0,2,2
ITS470 ,ANALISIS KEPERLUAN BERORIENTASI OBJEK ,2,0,2
ITS472 ,SISTEM PENGURUSAN PANGKALAN DATA ,2,0,2
ITS473 ,PEMBAIKAN PERISIAN ,0,2,2
ITS510 ,MENGURUS PROJEK IT ,0,2,2
ITS515 ,PELABURAN TEKNOLOGI MAKLUMAT ,0,2,2
ITS521 ,PEMBANGUNAN APLIKASI DAN PERDAGANGAN ELEKTRONIK ,2,0,2
ITS562 ,PARADIGMA PENGATURCARAAN KECERDASAN BUATAN ,2,0,2
ITS572 ,KEJURUTERAAN SISTEM MAKLUMAT ,2,0,2
ITS580 ,PENGENALAN KEPADA RANGKA KERJA SENIBINA PERUSAHAAN ,0,2,2
ITS583 ,KECERDASAN PERNIAGAAN ,0,2,2
ITS587 ,PENGENALAN KEPADA PENGURUSAN PENGETAHUAN ,2,2,2
ITS610 ,ISU SOSIAL- ETIKA DAN PROFESIONAL ,0,2,2
ITS660 ,RANGKAIAN NEURAL BUATAN ,0,2,2
ITS661 ,SISTEM BERASAS PENGETAHUAN ,2,0,2
ITS665 ,PERLOMBONGAN DATA ,2,0,2
ITS666 ,ALGORITMA BEREVOLUSI ,2,0,2
ITS667 ,TOPIK KHUSUS DI DALAM KECERDASAN BUATAN ,0,2,2
ITS668 ,SISTEM LOGIK KABUR ,0,2,2
ITS669 ,AGEN PINTAR ,2,0,2
ITS670 ,PEMERIKSAAN DAN EVOLUSI SISTEM ,0,2,2
ITS674 ,SISTEM SOKONG PEMBUATAN KEPUTUSAN PINTAR ,2,0,2
ITS690 ,PROJEK TEKNOLOGI MAKLUMAT ,0,2,2
ITS773 ,TEKNOLOGI AGEN ,0,0,3
ITT400 ,PENGENALAN KOMUNIKASI DATA DAN PERANGKAIAN ,2,0,2
ITT420 ,PENTADBIRAN SISTEM DAN RANGKAIAN ,2,0,2
ITT430 ,MIKROPEMPROSES ,0,0,4
ITT440 ,PENGATURCARAAN RANGKAIAN ,2,0,2
ITT450 ,KESELAMATAN MAKLUMAT DAN RANGKAIAN ,2,0,2
ITT470 ,ELEKTRONIK DIGITAL ,0,2,2
ITT501 ,ASAS NETSENTRIK ,2,0,2
ITT531 ,PRINSIP RANGKAIAN ,2,0,2
ITT532 ,TEKNOLOGI PENGHALAAN DAN PENSUISAN ,2,0,2
ITT542 ,TCP/IP ,2,0,2
ITT545 ,SENIBINA WEB ,2,0,2
ITT550 ,REKA BENTUK DAN PENGURUSAN RANGKAIAN ,2,0,2
ITT575 ,PENGKOMPUTERAN WAYARLES DAN BERGERAK ,2,0,2
ITT590 ,SENIBINA SISTEM KOMPUTER ,0,2,2
ITT593 ,PENGENALAN KEPADA FORENSIK DIGITAL ,2,0,2
ITT633 ,TEKNOLOGI DAN PERKHIDMATAN RANGKAIAN KAWASAN LUAS ,2,0,2
ITT651 ,PENGHALAAN IP ,2,0,2
ITT771 ,REKA BENTUK DAN PENGURUSAN RANGKAIAN LANJUTAN ,0,0,3
ITT773 ,RANGKAIAN KELAJUAN TINGGI ,0,0,3
ITT783 ,PERMODELAN PRESTASI RANGKAIAN ,0,0,3
ITT784 ,TEKNOLOGI ANTARA RANGKAIAN ,0,0,3
ITT785 ,RANGKAIAN TANPA WAYAR LANJUTAN ,0,0,3
ITT786 ,PENGATURCARAAN RANGKAIAN LANJUTAN ,0,0,3
ITT787 ,SISTEM SERENTAK DAN TERAGIH ,0,0,3
ITT788 ,KESELAMATAN RANGKAIAN LANJUTAN ,0,0,3
ITT796 ,DISERTASI ,0,0,3
ITT798 ,METODOLOGI PENYELIDIKAN UNTUK SAINS PENGKOMPUTERAN ,0,0,3
MAT112 ,MATEMATIK PERNIAGAAN ,0,0,2
MAT117 ,MATEMATIK ,0,0,2
MAT417 ,<TIADA MAKLUMAT> ,0,1,2
MAT421 ,KALKULUS I ,1,2,1
MAT422 ,LOGIK MATEMATIK DAN TEKNIK PEMBUKTIAN ,0,1,2
MAT423 ,ALJABAR LINEAR I ,0,1,2
MAT435 ,KALKULUS UNTUK JURUTERA ,0,1,2
MAT438 ,MATEMATIK GUNAAN ASAS ,0,1,2
MAT441 ,KALKULUS II ,0,1,2
MAT455 ,KALKULUS LANJUTAN UNTUK JURUTERA ,0,1,2
MAT491 ,KALKULUS III ,1,1,2
MAT495 ,DERIVATIF SEPARA DAN KAEDAH ANGGARAN ,0,1,1
MAT522 ,PERSAMAAN PEMBEZAAN BIASA ,1,1,1
MAT523 ,ALJABAR LINEAR II ,1,0,2
MAT530 ,PENGENALAN PERMODELAN MATEMATIK ,0,0,2
MAT538 ,MATEMATIK GUNAAN ,0,0,2
MAT560 ,KALKULUS VEKTOR ,1,0,2
MAT565 ,PERSAMAAN PEMBEZAAN LANJUTAN ,0,1,1
MAT571 ,ANALISIS NYATA ,0,1,1
MAT575 ,PENGENALAN KEPADA ANALISIS BERANGKA ,1,1,2
MAT578 ,KAEDAH BERMATEMATIK ,0,1,2
MAT580 ,PERSAMAAN PEMBEZAAN LANJUTAN ,0,1,1
MAT583 ,KAEDAH BERANGKA GUNAAN ,0,0,2
MAT612 ,PERSAMAAN PEMBEZAAN SEPARA ,1,0,1
MAT631 ,ANALISIS KOMPLEKS DENGAN ANALISIS BERKOMPUTER ,1,0,2
MAT652 ,STRUKTUR ALJABAR ,0,1,2
MAT700 ,MATEMATIK PENGKOMPUTERAN ,0,0,2
MAT707 ,PENGATURCARAAN MATEMATIK ,0,0,2
MAT708 ,PEMODELAN KABUR UNTUK KEWANGAN DAN PENGURUSAN ,0,0,2
MAT710 ,MATEMATIK KEWANGAN ,0,0,2
MAT712 ,KAEDAH PERBEZAAN TERHINGGA UNTUK PERSAMAAN PEMBEZA SEPARA ,0,0,2
MAT715 ,ASAS ANALISIS BERANGKA ,0,0,2
MAT720 ,MEKANIK BENDALIR DAN PEMINDAHAN HABA/JISIM ,0,0,2
MAT723 ,TEORI MATRIKS ,0,0,2
MAT725 ,SISTEM BERDINAMIK ,0,0,2
MAT738 ,KAEDAH BERMATEMATIK LANJUTAN ,0,0,2
MAT740 ,MATEMATIK DALAM PENGURUSAN RISIKO KEWANGAN ,0,0,2
MAT769 ,DISERTASI ,0,0,2
MGT400 ,PENGENALAN KEPADA PENGURUSAN ,0,0,3
MGT420 ,PRINSIP DAN AMALAN PENGURUSAN ,0,3,0
MGT790 ,PENGURUSAN STRATEGIK ,0,0,3
MKT404 ,PEMASARAN ,0,0,2
MRD501 ,PEMPROSESAN IMEJ DIGITAL I ,0,0,2
MRD531 ,PEMPROSESAN IMEJ DIGITAL II ,2,0,2
MSP660 ,PROJEK TAHUN AKHIR ,0,1,1
MST699 ,LATIHAN INDUSTRI ,0,0,1
PHI454 ,SEJARAH DAN FALSAFAH SAINS ,0,0,3
PHY431 ,FIZIK II ,0,0,1
PTD52 ,Jawatankuasa (Fakulti) ,0,0,2
QMT211 ,STATISTIK BERMATEMATIK I ,0,2,2
QMT261 ,STATISTIK BERMATEMATIK II ,0,0,2
QMT425 ,ANALISIS KUANTITATIF PERNIAGAAN ,0,0,3
QMT437 ,PENYELIDIKAN OPERASI ,1,0,1
QMT533 ,EKONOMETRIK ,1,0,0
QMT556 ,PENGURUSAN KEWANGAN KUANTITATIF ,0,0,3
QMT572 ,APPLIKASI KAWALAN MUTU BERSTATISTIK ,0,0,2
QMT634 ,SIMULASI ,0,0,2
QMT660 ,ANALISIS STATISTIK UNTUK PENGURUS ,0,0,3
QMT725 ,PENGURUSAN OPERASI ,0,0,3
QMT732 ,ECONOMETRIK ,0,0,3
QMT745 ,KAEDAH PENYELIDIKAN ,0,0,3
QMT752 ,ANALISIS DAN PENGURUSAN KUALITI ,0,0,3
QMT759 ,ANALISIS INPUT-OUTPUT ,0,0,3
QMT760 ,PERAMALAN ,0,0,3
QMT761 ,PERLOMBONGAN DATA ,0,0,3
QMT799 ,DISERTASI ,0,0,1
SPS105 ,KEPENTINGAN IT DALAM SUKAN ,0,0,3
STA104 ,PENGENALAN KEPADA STATISTIK ,0,0,2
STA400 ,STATISTIK DAN KEBARANGKALIAN ,0,0,2
STA404 ,STATISTIK PERNIAGAAN DAN SAINS SOSIAL ,0,2,2
STA408 ,STATISTIK SAINS DAN KEJURUTERAAN ,0,1,2
STA416 ,KEBARANGKALIAN DAN STATISTIK GUNAAN ,0,2,2
STA450 ,ASAS ANALISIS REGRESI ,1,2,2
STA470 ,KAEDAH BERSTATISTIK ,1,0,2
STA500 ,STATISTIK NONPARAMETRIK ,1,0,1
STA550 ,KAEDAH PENSAMPELAN ,0,0,2
STA555 ,ASAS PERLOMBONGAN DATA ,3,0,2
STA560 ,STATISTIK INFERENSI ,0,0,2
STA570 ,ANALISIS SIRI MASA DAN RAMALAN ,1,0,2
STA588 ,MODEL PEMASARAN ,1,0,2
STA600 ,INTERMEDIAT ANALISIS REGRESI ,1,0,2
STA610 ,PENGATURCARAAN SAS ,2,0,2
STA640 ,UJIKAJI REKABENTUK DAN ANALISIS VARIAN ,1,0,2
STA650 ,KAEDAH PENYELIDIKAN ,0,1,2
STA680 ,ANALISIS APLIKASI MULTIVARIAT ,1,1,4
STA703 ,TEORI STATISTIK ,0,0,3
STA704 ,TEORI PENSAMPELAN DAN PRAKTIK ,0,0,3
STA705 ,PENGKOMPUTERAN BERSTATISTIK ,0,0,3
STA739 ,PEMODELAN BERSTATISTIK ,0,0,3
STA750 ,PERUNDINGAN BERSTATISTIK ,0,0,3
STA754 ,FALSAFAH SAINS STATISTIK ,0,0,3
STA765 ,REKABENTUK DAN ANALISIS BIOUJIKAJI ,0,0,3
STA768 ,PEMODELAN DAN PELUNJURAN SIRI MASA LANJUTAN ,0,0,3
STA780 ,ANALISIS MULTIVARIAT LANJUTAN ,0,0,3
STA783 ,SEMINAR ISU STATISTIK SEMASA ,0,0,3
STA799 ,DISERTASI STATISTIK GUNAAN ,0,0,1
SYS750 ,PENGURUSAN PROJEK TEKNOLOGI MAKLUMAT LANJUTAN ,0,0,3
SYS751 ,SISTEM SOKONGAN PEMUTUSAN LANJUTAN ,0,0,2
SYS796 ,DISERTASI ,0,0,1
SYS798 ,PROJEK TEKNOLOGI MAKLUMAT ,0,0,3
